-rw-rw-r--,1,iwamura,iwamura,1357,5月 19,13:51,0.8光年先BHエネルギー供給.mac
-rw-rw-r--,1,iwamura,iwamura,859,5月 20,09:28,0秒通信多拠点同時運用.mac
-rw-rw-r--,1,iwamura,iwamura,1398,5月 19,13:24,BHvsWH環境負荷.mac
-rw-rw-r--,1,iwamura,iwamura,1028,5月 19,12:58,BHエネルギー2WH網.py
-rw-rw-r--,1,iwamura,iwamura,784,5月 20,08:14,BH回転エネルギー枯渇.mac
-rw-rw-r--,1,iwamura,iwamura,2798,5月 18,09:40,C001_Proxima_Flare_Analysis.md
-rw-rw-r--,1,iwamura,iwamura,8203,5月 18,09:26,c001.py
-rw-rw-r--,1,iwamura,iwamura,0,5月 20,11:26,file_list.csv
-rw-rw-r--,1,iwamura,iwamura,937,5月 19,14:41,ケンタウリBH寿命計算.mac
-rw-rw-r--,1,iwamura,iwamura,1240,5月 19,13:01,ダイソン環維持管理シミュレーション.py
-rw-rw-r--,1,iwamura,iwamura,1385,5月 19,14:34,ペンローズ過程によるエネルギー抽出.mac
-rw-rw-r--,1,iwamura,iwamura,891,5月 19,13:00,近傍BH探査効率.py
-rw-rw-r--,1,iwamura,iwamura,1143,5月 19,15:10,銀河系内BH推定数と近傍存在確率.mac
-rw-rw-r--,1,iwamura,iwamura,1042,5月 19,13:41,自己複製ロボット能力.mac
-rw-rw-r--,1,iwamura,iwamura,930,5月 19,12:59,重力波ビーム運用シミュレーション.py
-rw-rw-r--,1,iwamura,iwamura,1742,5月 19,13:36,人工BHエネルギー抽出可能性.mac
-rw-rw-r--,1,iwamura,iwamura,1122,5月 20,08:22,静止BHでも動くWH.mac
-rw-r--r--,1,iwamura,iwamura,7765,5月 20,08:26,静止BHで維持可能ワームホール.mac.wxmx
-rw-rw-r--,1,iwamura,iwamura,759,5月 20,08:17,静止BHホーキング放射.mac
-rw-rw-r--,1,iwamura,iwamura,1168,5月 20,08:20,静止BH性質.mac
-rw-rw-r--,1,iwamura,iwamura,603,5月 19,13:03,負エネルギー密度空間分布.py
-rw-rw-r--,1,iwamura,iwamura,739,5月 19,13:10,複数ワームホール曲率干渉.mac
